25.10.2023 - 03:23:17 - [TAB v4.0.5] Player placeholder %condition:AnonymousCondition[permission:tab.scoreboard.admin]% generated an error when setting for player .MaverickPH8866
25.10.2023 - 03:23:17 - java.lang.IllegalStateException: zip file closed
25.10.2023 - 03:23:17 - 	at java.base/java.util.zip.ZipFile.ensureOpen(ZipFile.java:846)
25.10.2023 - 03:23:17 - 	at java.base/java.util.zip.ZipFile.getEntry(ZipFile.java:338)
25.10.2023 - 03:23:17 - 	at java.base/java.util.jar.JarFile.getEntry(JarFile.java:516)
25.10.2023 - 03:23:17 - 	at java.base/java.util.jar.JarFile.getJarEntry(JarFile.java:471)
25.10.2023 - 03:23:17 - 	at org.bukkit.plugin.java.PluginClassLoader.findClass(PluginClassLoader.java:195)
25.10.2023 - 03:23:17 - 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:593)
25.10.2023 - 03:23:17 - 	at org.bukkit.plugin.java.PluginClassLoader.loadClass0(PluginClassLoader.java:155)
25.10.2023 - 03:23:17 - 	at org.bukkit.plugin.java.PluginClassLoader.loadClass(PluginClassLoader.java:150)
25.10.2023 - 03:23:17 - 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
25.10.2023 - 03:23:17 - 	at PermissionsEx.jar//ru.tehkode.permissions.bukkit.regexperms.PermissiblePEX.permissionValue(PermissiblePEX.java:237)
25.10.2023 - 03:23:17 - 	at PermissionsEx.jar//ru.tehkode.permissions.bukkit.regexperms.PermissiblePEX.hasPermission(PermissiblePEX.java:108)
25.10.2023 - 03:23:17 - 	at org.bukkit.craftbukkit.v1_20_R1.entity.CraftHumanEntity.hasPermission(CraftHumanEntity.java:233)
25.10.2023 - 03:23:17 - 	at TAB v4.0.5.jar//me.neznamy.tab.platforms.bukkit.BukkitTabPlayer.hasPermission(BukkitTabPlayer.java:76)
25.10.2023 - 03:23:17 - 	at TAB v4.0.5.jar//me.neznamy.tab.shared.placeholders.conditions.Condition$1.lambda$new$14(Condition.java:38)
25.10.2023 - 03:23:17 - 	at TAB v4.0.5.jar//me.neznamy.tab.shared.placeholders.conditions.Condition.isMet(Condition.java:146)
25.10.2023 - 03:23:17 - 	at TAB v4.0.5.jar//me.neznamy.tab.shared.placeholders.conditions.Condition.getText(Condition.java:128)
25.10.2023 - 03:23:17 - 	at TAB v4.0.5.jar//me.neznamy.tab.shared.placeholders.conditions.Condition.lambda$getCondition$0(Condition.java:191)
25.10.2023 - 03:23:17 - 	at TAB v4.0.5.jar//me.neznamy.tab.shared.placeholders.PlayerPlaceholderImpl.request(PlayerPlaceholderImpl.java:146)
25.10.2023 - 03:23:17 - 	at TAB v4.0.5.jar//me.neznamy.tab.shared.placeholders.PlayerPlaceholderImpl.update(PlayerPlaceholderImpl.java:52)
25.10.2023 - 03:23:17 - 	at TAB v4.0.5.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.updatePlayerPlaceholder(PlaceholderManagerImpl.java:120)
25.10.2023 - 03:23:17 - 	at TAB v4.0.5.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.refresh(PlaceholderManagerImpl.java:67)
25.10.2023 - 03:23:17 - 	at TAB v4.0.5.jar//me.neznamy.tab.shared.cpu.CpuManager.lambda$enable$1(CpuManager.java:84)
25.10.2023 - 03:23:17 - 	at TAB v4.0.5.jar//me.neznamy.tab.shared.cpu.CpuManager.run(CpuManager.java:180)
25.10.2023 - 03:23:17 - 	at TAB v4.0.5.jar//me.neznamy.tab.shared.cpu.CpuManager.lambda$enable$2(CpuManager.java:82)
25.10.2023 - 03:23:17 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
25.10.2023 - 03:23:17 - 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
25.10.2023 - 03:23:17 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
25.10.2023 - 03:23:17 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
25.10.2023 - 03:23:17 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
25.10.2023 - 03:23:17 - 	at java.base/java.lang.Thread.run(Thread.java:1583)
